"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  As a developer
  I want to be sure
  That the Users Endpoint is working as expected","88","Verify status code returned is expected","","Thu May 21 03:27:10 UTC 2026","passed","Thu May 21 03:27:10 UTC 2026","","Users Endpoint","Verify status code returned is expected",""
"  As a developer
  I want to be sure
  That the Users Endpoint is working as expected","59","Verify amount of returned items is expected","","Thu May 21 03:27:10 UTC 2026","passed","Thu May 21 03:27:10 UTC 2026","","Users Endpoint","Verify amount of returned items is expected",""
"  As a developer
  I want to be sure
  That the Posts endpoint is working as expected","1295","Verify status code returned is expected","","Thu May 21 03:27:08 UTC 2026","passed","Thu May 21 03:27:09 UTC 2026","","Posts Endpoint","Verify status code returned is expected",""
"  As a developer
  I want to be sure
  That the Posts endpoint is working as expected","85","Verify amount of returned items is expected","","Thu May 21 03:27:09 UTC 2026","passed","Thu May 21 03:27:10 UTC 2026","","Posts Endpoint","Verify amount of returned items is expected",""
"  As a developer
  I want to be sure
  That the Todos endpoint is working as expected","75","Verify status code returned is expected","","Thu May 21 03:27:10 UTC 2026","passed","Thu May 21 03:27:10 UTC 2026","","Todos Endpoint","Verify status code returned is expected",""
"  As a developer
  I want to be sure
  That the Todos endpoint is working as expected","65","Verify amount of returned items is expected","","Thu May 21 03:27:10 UTC 2026","passed","Thu May 21 03:27:10 UTC 2026","","Todos Endpoint","Verify amount of returned items is expected",""
